Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /SSD1T/opt/Xilinx/Vivado/2022.2/bin/unwrapped/lnx64.o/xelab --timescale 1ns/10ps -debug typical tony_test.top_bench -snapshot caravel_asic 
Multi-threading is on. Using 30 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module tony_test.sky130_fd_sc_hd__udp_pwrgood_pp_...
Compiling module tony_test.sky130_fd_sc_hd__clkbuf
Compiling module tony_test.sky130_fd_sc_hd__clkbuf_8
Compiling module tony_test.buff_flash_clkrst_default
Compiling module tony_test.sky130_fd_sc_hd__buf
Compiling module tony_test.sky130_fd_sc_hd__buf_8
Compiling module tony_test.sky130_ef_sc_hd__decap_12
Compiling module tony_test.gpio_signal_buffering_default
Compiling module tony_test.sky130_fd_io__top_power_hvc_wpad...
Compiling module tony_test.sky130_ef_io__vddio_hvc_clamped_...
Compiling module tony_test.sky130_ef_io__vdda_hvc_clamped_p...
Compiling module tony_test.sky130_fd_io__top_power_lvc_wpad
Compiling module tony_test.sky130_ef_io__vccd_lvc_clamped_p...
Compiling module tony_test.sky130_fd_io__top_ground_hvc_wpa...
Compiling module tony_test.sky130_ef_io__vssio_hvc_clamped_...
Compiling module tony_test.sky130_ef_io__vssa_hvc_clamped_p...
Compiling module tony_test.sky130_fd_io__top_ground_lvc_wpa...
Compiling module tony_test.sky130_ef_io__vssd_lvc_clamped_p...
Compiling module tony_test.sky130_ef_io__vccd_lvc_clamped3_...
Compiling module tony_test.sky130_ef_io__vssd_lvc_clamped3_...
Compiling module tony_test.sky130_fd_sc_hd__udp_pwrgood_pp_...
Compiling module tony_test.sky130_fd_sc_hd__udp_pwrgood_pp_...
Compiling module tony_test.sky130_fd_sc_hd__conb
Compiling module tony_test.sky130_fd_sc_hd__conb_1
Compiling module tony_test.sky130_fd_sc_hd__buf_16
Compiling module tony_test.constant_block
Compiling module tony_test.sky130_fd_io__top_gpiov2
Compiling module tony_test.sky130_ef_io__gpiov2_pad_wrapped
Compiling module tony_test.sky130_fd_io__top_xres4v2
Compiling module tony_test.sky130_ef_io__corner_pad
Compiling module tony_test.mprj_io_default
